
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 63                 <span className="text-xl sm:text-2xl font-black tracking-tight text-slate-950 dark:text-pink-1...
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 70           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 74             className="inline-flex items-center gap-1 px-3 py-1.5 rounded-full bg-gradient-to-r from-pink-600 ...
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 76             {t.cashOut} <ArrowUpRight className="w-3.5 h-3.5 stroke-[2.5]" />                                    
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 80         <div className="mt-3 flex items-center justify-between text-[11px] text-pink-700 dark:text-pink-300/90...
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 81           <span className="font-semibold">                                                                       
C:\rydaapp\mobile\src\components\profile\WalletCard.tsx                 84           <span className="text-[10px] text-slate-400">{t.rateSubtext}</span>                                    
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx               2 import { X, Diamond, ArrowUpRight, AlertCircle, CheckCircle } from 'lucide-react';                               
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              59     <div className="fixed inset-0 z-50 flex items-end sm:items-center justify-center p-0 sm:p-4 bg-black/60 ba...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              60       <div className="w-full max-w-md bg-white dark:bg-slate-900 rounded-t-3xl sm:rounded-3xl shadow-xl overfl...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              62         <div className="flex items-center justify-between px-5 py-4 border-b border-slate-100 dark:border-slat...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              63           <div className="flex items-center gap-2">                                                              
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              64             <div className="p-1.5 rounded-lg bg-pink-600 text-white">                                            
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              65               <Diamond className="w-4 h-4 fill-current" />                                                       
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              67             <div>                                                                                                
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              68               <h2 className="text-base font-bold text-slate-900 dark:text-white">Creator Cashout</h2>            
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              69               <span className="text-xs text-slate-500">                                                          
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              74           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              76             className="p-1.5 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-400 hover:text...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              78             <X className="w-5 h-5" />                                                                            
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              83         <form onSubmit={handleWithdraw} className="p-5 overflow-y-auto space-y-4">                               
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              85             <div                                                                                                 
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              86               className={`p-3 rounded-xl text-xs flex items-center gap-2 ${                                      
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              93                 <CheckCircle className="w-4 h-4 text-emerald-600 shrink-0" />                                    
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              95                 <AlertCircle className="w-4 h-4 text-rose-600 shrink-0" />                                       
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx              97               <span>{statusMsg.text}</span>                                                                      
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             102           <div>                                                                                                  
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             103             <label className="block text-xs font-bold text-slate-700 dark:text-slate-300 mb-1.5">                
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             106             <div className="grid grid-cols-3 gap-2">                                                             
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             108                 <button                                                                                          
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             112                   className={`py-2 px-1 text-xs font-bold rounded-xl border text-center transition-all ${        
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             118                   <div>{formatCoins(amt)}</div>                                                                  
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             119                   <div className="text-[10px] text-slate-400 font-normal">≈ ${(amt / 1000).toFixed(0)}</div>     
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             126           <div className="p-3 rounded-xl bg-slate-50 dark:bg-slate-800/50 border border-slate-100 dark:border-...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             127             <span className="text-slate-500 font-medium">Estimated Payout</span>                                 
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             128             <span className="text-base font-black text-slate-900 dark:text-white">                               
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             134           <div>                                                                                                  
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             135             <label className="block text-xs font-bold text-slate-700 dark:text-slate-300 mb-1">                  
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             142               className="w-full px-3 py-2 text-sm rounded-xl border border-slate-200 dark:border-slate-700 bg-...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             149               className="w-full px-3 py-2 text-sm rounded-xl border border-slate-200 dark:border-slate-700 bg-...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             153           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             155             className="w-full py-3.5 rounded-xl bg-gradient-to-r from-pink-600 to-rose-500 text-white font-bla...
C:\rydaapp\mobile\src\components\profile\WithdrawModal.tsx             157             Confirm Cashout <ArrowUpRight className="w-4 h-4" />                                                 
C:\rydaapp\mobile\src\components\BettingControls.tsx                     3 import { Coins, Zap, Shield, Play, Square, TrendingUp, AlertTriangle } from 'lucide-react';                      
C:\rydaapp\mobile\src\components\BettingControls.tsx                    81     <div className="w-full bg-[#242D3D] rounded-2xl border border-white/10 p-4 sm:p-5 flex flex-col gap-4 shad...
C:\rydaapp\mobile\src\components\BettingControls.tsx                    83       <div className="flex items-center justify-between border-b border-white/10 pb-3">                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                    84         <div className="flex items-center p-1 bg-[#192230] rounded-xl border border-white/5">                    
C:\rydaapp\mobile\src\components\BettingControls.tsx                    85           <button                                                                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                    91             className={`px-5 py-2 rounded-lg text-xs font-bold transition-all cursor-pointer ${                  
C:\rydaapp\mobile\src\components\BettingControls.tsx                    99           <button                                                                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   105             className={`flex items-center gap-1.5 px-5 py-2 rounded-lg text-xs font-bold transition-all cursor...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   111             <Zap className="w-3.5 h-3.5" />                                                                      
C:\rydaapp\mobile\src\components\BettingControls.tsx                   117         <div className="flex items-center gap-2 px-3 py-1.5 rounded-xl bg-[#192230] border border-white/10">     
C:\rydaapp\mobile\src\components\BettingControls.tsx                   118           <Coins className="w-4 h-4 text-[#FFB800]" />                                                           
C:\rydaapp\mobile\src\components\BettingControls.tsx                   119           <div className="flex flex-col items-end">                                                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   120             <span className="text-[10px] uppercase font-bold text-white/50 tracking-wider">Balance</span>        
C:\rydaapp\mobile\src\components\BettingControls.tsx                   121             <span className="text-sm font-mono font-bold text-white">                                            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   129         <div className="flex flex-col gap-4">                                                                    
C:\rydaapp\mobile\src\components\BettingControls.tsx                   130           <div className="grid grid-cols-1 md:grid-cols-2 gap-4">                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   132             <div className="flex flex-col gap-1.5">                                                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   133               <div className="flex items-center justify-between text-xs font-semibold text-white/80">            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   134                 <span>Amount</span>                                                                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   135                 <span className="text-white/50 text-[11px]">Min: 10.00</span>                                    
C:\rydaapp\mobile\src\components\BettingControls.tsx                   137               <div className="flex items-center rounded-xl bg-[#192230] border border-white/10 p-1 focus-withi...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   138                 <div className="px-2.5 flex items-center gap-1 text-[#FFB800] font-bold text-sm">                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   139                   <Coins className="w-4 h-4" />                                                                  
C:\rydaapp\mobile\src\components\BettingControls.tsx                   149                   className="w-full bg-transparent text-white font-mono font-bold text-sm sm:text-base outline...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   151                 <div className="flex items-center gap-1 pr-1">                                                   
C:\rydaapp\mobile\src\components\BettingControls.tsx                   152                   <button                                                                                        
C:\rydaapp\mobile\src\components\BettingControls.tsx                   155                     className="px-2 py-1 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-[11px] font-bold text...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   159                   <button                                                                                        
C:\rydaapp\mobile\src\components\BettingControls.tsx                   162                     className="px-2 py-1 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-[11px] font-bold text...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   166                   <button                                                                                        
C:\rydaapp\mobile\src\components\BettingControls.tsx                   169                     className="px-2 py-1 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-[11px] font-bold text...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   178             <div className="flex flex-col gap-1.5">                                                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   179               <div className="flex items-center justify-between text-xs font-semibold text-white/80">            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   180                 <label className="flex items-center gap-1.5 cursor-pointer select-none">                         
C:\rydaapp\mobile\src\components\BettingControls.tsx                   185                     className="w-3.5 h-3.5 accent-[#00E701] rounded cursor-pointer"                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   187                   <span>Auto Cash Out</span>                                                                     
C:\rydaapp\mobile\src\components\BettingControls.tsx                   189                 <span className="text-white/50 text-[11px]">Multiplier</span>                                    
C:\rydaapp\mobile\src\components\BettingControls.tsx                   191               <div                                                                                               
C:\rydaapp\mobile\src\components\BettingControls.tsx                   192                 className={`flex items-center rounded-xl bg-[#192230] border p-1 transition-colors ${            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   204                   className="w-full bg-transparent text-white font-mono font-bold text-sm sm:text-base outline...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   206                 <div className="flex items-center gap-1 pr-1">                                                   
C:\rydaapp\mobile\src\components\BettingControls.tsx                   208                     <button                                                                                      
C:\rydaapp\mobile\src\components\BettingControls.tsx                   212                       className={`px-2 py-1 rounded-lg text-[11px] font-mono font-bold transition-colors curso...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   227           <div>                                                                                                  
C:\rydaapp\mobile\src\components\BettingControls.tsx                   230               <button                                                                                            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   236                 className="w-full py-4 px-6 rounded-xl bg-gradient-to-r from-[#FFB800] via-[#00E701] to-[#22D3...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   238                 <span className="flex items-center gap-2">                                                       
C:\rydaapp\mobile\src\components\BettingControls.tsx                   239                   <Zap className="w-6 h-6 fill-black" />                                                         
C:\rydaapp\mobile\src\components\BettingControls.tsx                   242                 <span className="font-mono text-xl sm:text-2xl font-black">                                      
C:\rydaapp\mobile\src\components\BettingControls.tsx                   248               <button                                                                                            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   250                 className="w-full py-4 px-6 rounded-xl bg-[#00E701]/15 border border-[#00E701]/40 text-[#00E70...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   256               <button                                                                                            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   259                 className={`w-full py-4 px-6 rounded-xl font-black text-base sm:text-lg uppercase tracking-wid...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   273               <button                                                                                            
C:\rydaapp\mobile\src\components\BettingControls.tsx                   277                 className={`w-full py-4 px-6 rounded-xl font-black text-lg sm:text-xl uppercase tracking-wider...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   291                     <Play className="w-5 h-5 fill-current" />                                                    
C:\rydaapp\mobile\src\components\BettingControls.tsx                   301         <div className="flex flex-col gap-4 animate-in fade-in-50 duration-200">                                 
C:\rydaapp\mobile\src\components\BettingControls.tsx                   302           <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   304             <div className="flex flex-col gap-1">                                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   305               <span className="text-xs font-semibold text-white/80">Base Bet</span>                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   311                 className="w-full bg-[#192230] border border-white/10 rounded-xl px-3 py-2 text-white font-mon...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   316             <div className="flex flex-col gap-1">                                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   317               <span className="text-xs font-semibold text-white/80">Cash Out At</span>                           
C:\rydaapp\mobile\src\components\BettingControls.tsx                   324                 className="w-full bg-[#192230] border border-white/10 rounded-xl px-3 py-2 text-white font-mon...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   329             <div className="flex flex-col gap-1">                                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   330               <span className="text-xs font-semibold text-white/80">Total Rounds</span>                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   336                 className="w-full bg-[#192230] border border-white/10 rounded-xl px-3 py-2 text-white font-mon...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   341           <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 p-3 bg-[#192230] rounded-xl border border-whit...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   343             <div className="flex flex-col gap-1.5">                                                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   344               <span className="text-xs font-bold text-[#00E701] flex items-center gap-1">                        
C:\rydaapp\mobile\src\components\BettingControls.tsx                   345                 <TrendingUp className="w-3.5 h-3.5" /> On Win                                                    
C:\rydaapp\mobile\src\components\BettingControls.tsx                   347               <div className="flex items-center gap-2">                                                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   348                 <button                                                                                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   350                   className={`px-3 py-1.5 rounded-lg text-xs font-bold cursor-pointer ${                         
C:\rydaapp\mobile\src\components\BettingControls.tsx                   356                 <button                                                                                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   358                   className={`px-3 py-1.5 rounded-lg text-xs font-bold cursor-pointer ${                         
C:\rydaapp\mobile\src\components\BettingControls.tsx                   369                     className="w-16 bg-[#222C3E] border border-white/10 rounded-lg px-2 py-1 text-xs text-whit...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   376             <div className="flex flex-col gap-1.5">                                                              
C:\rydaapp\mobile\src\components\BettingControls.tsx                   377               <span className="text-xs font-bold text-[#FF4757] flex items-center gap-1">                        
C:\rydaapp\mobile\src\components\BettingControls.tsx                   378                 <AlertTriangle className="w-3.5 h-3.5" /> On Loss                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   380               <div className="flex items-center gap-2">                                                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   381                 <button                                                                                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   383                   className={`px-3 py-1.5 rounded-lg text-xs font-bold cursor-pointer ${                         
C:\rydaapp\mobile\src\components\BettingControls.tsx                   389                 <button                                                                                          
C:\rydaapp\mobile\src\components\BettingControls.tsx                   391                   className={`px-3 py-1.5 rounded-lg text-xs font-bold cursor-pointer ${                         
C:\rydaapp\mobile\src\components\BettingControls.tsx                   402                     className="w-16 bg-[#222C3E] border border-white/10 rounded-lg px-2 py-1 text-xs text-whit...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   410           <button                                                                                                
C:\rydaapp\mobile\src\components\BettingControls.tsx                   413             className={`w-full py-4 px-6 rounded-xl font-black text-lg uppercase tracking-wider transition-all...
C:\rydaapp\mobile\src\components\BettingControls.tsx                   421                 <Square className="w-5 h-5 fill-current" />                                                      
C:\rydaapp\mobile\src\components\BettingControls.tsx                   426                 <Play className="w-5 h-5 fill-current" />                                                        
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       471     <div className="relative w-full h-[340px] sm:h-[400px] md:h-[460px] rounded-2xl overflow-hidden bg-[#20283...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       473       <canvas ref={canvasRef} className="absolute inset-0 w-full h-full block" />                                
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       476       <div className="absolute top-4 left-4 z-10 flex items-center gap-2 px-2.5 py-1 rounded-full bg-black/40 ...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       477         <span className="w-2 h-2 rounded-full bg-[#00E701] animate-pulse" />                                     
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       478         <span className="tracking-wide">99.0% RTP · Provably Fair</span>                                         
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       483         <div className="absolute top-4 right-4 z-10 px-3 py-1 rounded-full bg-black/40 backdrop-blur-md border...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       489       <div className="relative z-10 pointer-events-none flex flex-col items-center justify-center text-center ...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       491           <div className="flex flex-col items-center gap-3 animate-in fade-in zoom-in duration-300">             
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       492             <div className="relative flex items-center justify-center w-24 h-24 sm:w-28 sm:h-28">                
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       494               <svg className="w-full h-full -rotate-90 transform" viewBox="0 0 100 100">                         
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       506                   className="transition-all duration-100 ease-linear"                                            
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       509               <div className="absolute inset-0 flex flex-col items-center justify-center">                       
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       510                 <span className="text-3xl sm:text-4xl font-black font-mono tracking-tighter text-white">         
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       513                 <span className="text-[10px] font-bold uppercase tracking-wider text-[#00E701]">SEC</span>       
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       516             <div className="text-sm sm:text-base font-semibold text-white/80 tracking-wide flex items-center g...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       517               <span>Next round starts in</span>                                                                  
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       518               <span className="text-[#00E701] font-bold">{countdownSeconds.toFixed(1)}s</span>                   
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       520             <div className="w-48 h-1.5 bg-white/10 rounded-full overflow-hidden mt-1">                           
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       521               <div                                                                                               
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       522                 className="h-full bg-gradient-to-r from-[#00E701] to-[#22D3A5] transition-all duration-100 eas...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       530           <div className="flex flex-col items-center">                                                           
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       531             <span className="text-xs sm:text-sm font-black uppercase tracking-[0.2em] text-white/50 mb-1">       
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       534             <div                                                                                                 
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       535               className={`text-6xl sm:text-7xl md:text-8xl font-black font-mono tracking-tight transition-colo...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       540               <span className="text-4xl sm:text-5xl md:text-6xl font-extrabold ml-1">×</span>                    
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       542             <div className="mt-2 px-3 py-1 rounded-full bg-black/50 backdrop-blur-md border border-white/15 te...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       549           <div className="flex flex-col items-center animate-in zoom-in-95 duration-200">                        
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       550             <div className="px-4 py-1.5 rounded-full bg-[#FF4757]/20 border border-[#FF4757]/50 text-xs sm:tex...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       551               <span className="w-2 h-2 rounded-full bg-[#FF4757] animate-ping" />                                
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       554             <div                                                                                                 
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       555               className={`text-6xl sm:text-7xl md:text-8xl font-black font-mono tracking-tight ${getMultiplier...
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       560               <span className="text-4xl sm:text-5xl md:text-6xl font-extrabold ml-1">×</span>                    
C:\rydaapp\mobile\src\components\CrashCanvas.tsx                       562             <div className="mt-2 text-xs sm:text-sm font-semibold text-white/60">                                
C:\rydaapp\mobile\src\components\CrashHeader.tsx                         2 import { Volume2, VolumeX, ShieldCheck, Sparkles, HelpCircle, Dices, Rocket, LayoutDashboard } from 'lucide-re...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        32     <header className="w-full flex flex-col sm:flex-row items-center justify-between px-3 sm:px-6 py-3 bg-[#20...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        34       <div className="flex items-center gap-3">                                                                  
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        35         <div className="flex items-center p-1 rounded-xl bg-[#192230] border border-white/10">                   
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        37           <button                                                                                                
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        43             className={`flex items-center gap-2 px-3 py-1.5 rounded-lg text-xs font-black tracking-wider trans...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        49             <Rocket className="w-3.5 h-3.5" />                                                                   
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        50             <span>CRASH</span>                                                                                   
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        54           <button                                                                                                
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        60             className={`flex items-center gap-2 px-3 py-1.5 rounded-lg text-xs font-black tracking-wider trans...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        66             <Dices className="w-3.5 h-3.5" />                                                                    
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        67             <span>LUCKY DICE</span>                                                                              
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        68             <span className="text-[9px] px-1 py-0.2 rounded bg-black/20 font-bold">27</span>                     
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        73           <span className="hidden md:inline text-[11px] font-mono text-white/50">                                
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        80       <div className="flex items-center gap-2 sm:gap-3">                                                         
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        83           <button                                                                                                
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        90             className="flex items-center gap-1.5 px-3 py-1.5 rounded-xl bg-gradient-to-r from-amber-500/20 to-...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        92             <LayoutDashboard className="w-3.5 h-3.5 text-amber-400" />                                           
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        93             <span className="hidden sm:inline">Poppo Hub</span>                                                  
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        94             <span className="text-[10px] bg-amber-400 text-black px-1 rounded font-black">PRO</span>             
C:\rydaapp\mobile\src\components\CrashHeader.tsx                        99         <button                                                                                                  
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       103           className="flex items-center gap-1.5 px-3 py-1.5 rounded-xl bg-[#2E374A] hover:bg-[#3B465E] border b...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       105           <Sparkles className="w-3.5 h-3.5" />                                                                   
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       106           <span>+5,000 Faucet</span>                                                                             
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       110         <button                                                                                                  
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       114           className="p-2 rounded-xl bg-[#2E374A] hover:bg-[#3B465E] border border-white/10 text-white/80 hover...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       116           <ShieldCheck className="w-4 h-4" />                                                                    
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       120         <button                                                                                                  
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       127           className="p-2 rounded-xl bg-[#2E374A] hover:bg-[#3B465E] border border-white/10 text-white/80 hover...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       129           {isMuted ? <VolumeX className="w-4 h-4 text-white/40" /> : <Volume2 className="w-4 h-4 text-[#00E701...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       133         <button                                                                                                  
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       137           className="p-2 rounded-xl bg-[#2E374A] hover:bg-[#3B465E] border border-white/10 text-white/80 hover...
C:\rydaapp\mobile\src\components\CrashHeader.tsx                       139           <HelpCircle className="w-4 h-4" />                                                                     
C:\rydaapp\mobile\src\components\FairnessModal.tsx                       3 import { ShieldCheck, X, Copy, Check, ExternalLink, Calculator } from 'lucide-react';                            
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      22     <div                                                                                                         
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      26       className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/70 backdrop-blur-sm animate-...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      28       <div className="relative w-full max-w-lg bg-[#242D3D] rounded-2xl border border-white/10 p-6 shadow-2xl ...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      30         <div className="flex items-center justify-between border-b border-white/10 pb-4">                        
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      31           <div className="flex items-center gap-2.5">                                                            
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      32             <div className="w-9 h-9 rounded-xl bg-[#00E701]/15 border border-[#00E701]/30 flex items-center ju...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      33               <ShieldCheck className="w-5 h-5" />                                                                
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      35             <div>                                                                                                
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      36               <h2 className="text-base font-bold text-white flex items-center gap-2">                            
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      38                 <span className="text-xs px-2 py-0.5 rounded-full bg-[#00E701]/20 text-[#00E701] font-mono">     
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      42               <p className="text-xs text-white/60">Mathematical proof of non-manipulated outcome</p>             
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      45           <button                                                                                                
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      47             className="w-8 h-8 rounded-lg bg-white/5 hover:bg-white/10 flex items-center justify-center text-w...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      49             <X className="w-4 h-4" />                                                                            
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      54         <div className="p-3.5 rounded-xl bg-[#192230] border border-white/10 flex items-center justify-between...
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      55           <span className="text-xs font-semibold text-white/70">Final Multiplier</span>                          
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      56           <span className="text-2xl font-mono font-black text-[#00E701]">                                        
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      62         <div className="flex flex-col gap-3">                                                                    
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      64           <div className="flex flex-col gap-1">                                                                  
C:\rydaapp\mobile\src\components\FairnessModal.tsx                      65             <span className="text-xs font-semibold text-white/80">Server Seed (SHA256 Hash)</span>               
